N,A,B,Cin,Output,Expected,Latency
19,279552,291661,0,571213,571213,0
20,803840,291661,0,1095501,1095501,0
21,803840,291661,0,1095501,1095501,0
22,2900992,291661,0,3192653,3192653,0
23,2900992,291661,0,3192653,3192653,0
24,2900992,8680269,0,11581261,11581261,0
25,2900992,8680269,0,11581261,11581261,0
26,2900992,42234701,0,45135693,45135693,0
27,2900992,109343565,0,112244557,112244557,0
28,2900992,109343565,0,112244557,112244557,0
29,2900992,109343565,0,112244557,112244557,0
30,2900992,646214477,0,649115469,649115469,0
31,2900992,646214477,0,649115469,649115469,0
32,2150384640,646214477,0,2796599117,2796599117,0
1,0,1,0,1,1,0
2,0,1,0,1,1,0
3,0,5,0,5,5,0
4,0,13,0,13,13,0
5,0,13,0,13,13,0
6,0,13,0,13,13,0
7,0,77,0,77,77,0
8,0,77,0,77,77,0
9,0,333,0,333,333,0
10,0,845,0,845,845,0
11,1024,845,0,1869,1869,0
12,1024,845,0,1869,1869,0
13,1024,4941,0,5965,5965,0
14,1024,13133,0,14157,14157,0
15,17408,29517,0,46925,46925,0
16,17408,29517,0,46925,46925,0
17,17408,29517,0,46925,46925,0
18,17408,29517,0,46925,46925,0
19,279552,291661,0,571213,571213,0
20,803840,291661,0,1095501,1095501,0
21,803840,291661,0,1095501,1095501,0
22,2900992,291661,0,3192653,3192653,0
23,2900992,291661,0,3192653,3192653,0
24,2900992,8680269,0,11581261,11581261,0
25,2900992,8680269,0,11581261,11581261,0
26,2900992,42234701,0,45135693,45135693,0
27,2900992,109343565,0,112244557,112244557,0
28,2900992,109343565,0,112244557,112244557,0
29,2900992,109343565,0,112244557,112244557,0
30,2900992,646214477,0,649115469,649115469,0
31,2900992,646214477,0,649115469,649115469,0
32,2150384640,646214477,0,2796599117,2796599117,0
1,0,1,0,1,1,0
2,0,1,0,1,1,0
3,0,5,0,5,5,0
4,0,13,0,13,13,0
5,0,13,0,13,13,0
6,0,13,0,13,13,0
7,0,77,0,77,77,0
8,0,77,0,77,77,0
9,0,333,0,333,333,0
10,0,845,0,845,845,0
11,1024,845,0,1869,1869,0
12,1024,845,0,1869,1869,0
13,1024,4941,0,5965,5965,0
14,1024,13133,0,14157,14157,0
15,17408,29517,0,46925,46925,0
16,17408,29517,0,46925,46925,0
17,17408,29517,0,46925,46925,0
18,17408,29517,0,46925,46925,0
19,279552,291661,0,571213,571213,0
20,803840,291661,0,1095501,1095501,0
21,803840,291661,0,1095501,1095501,0
22,2900992,291661,0,3192653,3192653,0
23,2900992,291661,0,3192653,3192653,0
24,2900992,8680269,0,11581261,11581261,0
25,2900992,8680269,0,11581261,11581261,0
26,2900992,42234701,0,45135693,45135693,0
27,2900992,109343565,0,112244557,112244557,0
28,2900992,109343565,0,112244557,112244557,0
29,2900992,109343565,0,112244557,112244557,0
30,2900992,646214477,0,649115469,649115469,0
31,2900992,646214477,0,649115469,649115469,0
32,2150384640,646214477,0,2796599117,2796599117,0
1,0,1,0,1,1,0
2,0,1,0,1,1,0
3,0,5,0,5,5,0
4,0,13,0,13,13,0
5,0,13,0,13,13,0
6,0,13,0,13,13,0
7,0,77,0,77,77,0
8,0,77,0,77,77,0
9,0,333,0,333,333,0
10,0,845,0,845,845,0
11,1024,845,0,1869,1869,0
12,1024,845,0,1869,1869,0
13,1024,4941,0,5965,5965,0
14,1024,13133,0,14157,14157,0
15,17408,29517,0,46925,46925,0
16,17408,29517,0,46925,46925,0
17,17408,29517,0,46925,46925,0
18,17408,29517,0,46925,46925,0
19,279552,291661,0,571213,571213,0
20,803840,291661,0,1095501,1095501,0
21,803840,291661,0,1095501,1095501,0
22,2900992,291661,0,3192653,3192653,0
23,2900992,291661,0,3192653,3192653,0
24,2900992,8680269,0,11581261,11581261,0
25,2900992,8680269,0,11581261,11581261,0
26,2900992,42234701,0,45135693,45135693,0
27,2900992,109343565,0,112244557,112244557,0
28,2900992,109343565,0,112244557,112244557,0
29,2900992,109343565,0,112244557,112244557,0
30,2900992,646214477,0,649115469,649115469,0
31,2900992,646214477,0,649115469,649115469,0
32,2150384640,646214477,0,2796599117,2796599117,0
1,0,1,0,1,1,0
2,0,1,0,1,1,0
3,0,5,0,5,5,0
4,0,13,0,13,13,0
5,0,13,0,13,13,0
6,0,13,0,13,13,0
7,0,77,0,77,77,0
8,0,77,0,77,77,0
9,0,333,0,333,333,0
10,0,845,0,845,845,0
11,1024,845,0,1869,1869,0
12,1024,845,0,1869,1869,0
13,1024,4941,0,5965,5965,0
14,1024,13133,0,14157,14157,0
15,17408,29517,0,46925,46925,0
16,17408,29517,0,46925,46925,0
17,17408,29517,0,46925,46925,0
18,17408,29517,0,46925,46925,0
19,279552,291661,0,571213,571213,0
20,803840,291661,0,1095501,1095501,0
21,803840,291661,0,1095501,1095501,0
22,2900992,291661,0,3192653,3192653,0
23,2900992,291661,0,3192653,3192653,0
24,2900992,8680269,0,11581261,11581261,0
25,2900992,8680269,0,11581261,11581261,0
26,2900992,42234701,0,45135693,45135693,0
27,2900992,109343565,0,112244557,112244557,0
28,2900992,109343565,0,112244557,112244557,0
29,2900992,109343565,0,112244557,112244557,0
30,2900992,646214477,0,649115469,649115469,0
31,2900992,646214477,0,649115469,649115469,0
32,2150384640,646214477,0,2796599117,2796599117,0
1,0,1,0,1,1,0
2,0,1,0,1,1,0
3,0,5,0,5,5,0
4,0,13,0,13,13,0
5,0,13,0,13,13,0
6,0,13,0,13,13,0
7,0,77,0,77,77,0
8,0,77,0,77,77,0
9,0,333,0,333,333,0
10,0,845,0,845,845,0
11,1024,845,0,1869,1869,0
12,1024,845,0,1869,1869,0
13,1024,4941,0,5965,5965,0
14,1024,13133,0,14157,14157,0
15,17408,29517,0,46925,46925,0
16,17408,29517,0,46925,46925,0
17,17408,29517,0,46925,46925,0
18,17408,29517,0,46925,46925,0
19,279552,291661,0,571213,571213,0
20,803840,291661,0,1095501,1095501,0
21,803840,291661,0,1095501,1095501,0
22,2900992,291661,0,3192653,3192653,0
23,2900992,291661,0,3192653,3192653,0
24,2900992,8680269,0,11581261,11581261,0
25,2900992,8680269,0,11581261,11581261,0
26,2900992,42234701,0,45135693,45135693,0
27,2900992,109343565,0,112244557,112244557,0
28,2900992,109343565,0,112244557,112244557,0
29,2900992,109343565,0,112244557,112244557,0
30,2900992,646214477,0,649115469,649115469,0
31,2900992,646214477,0,649115469,649115469,0
32,2150384640,646214477,0,2796599117,2796599117,0
1,0,1,0,1,1,0
2,0,1,0,1,1,0
3,0,5,0,5,5,0
4,0,13,0,13,13,0
5,0,13,0,13,13,0
6,0,13,0,13,13,0
7,0,77,0,77,77,0
8,0,77,0,77,77,0
9,0,333,0,333,333,0
10,0,845,0,845,845,0
11,1024,845,0,1869,1869,0
12,1024,845,0,1869,1869,0
13,1024,4941,0,5965,5965,0
14,1024,13133,0,14157,14157,0
15,17408,29517,0,46925,46925,0
16,17408,29517,0,46925,46925,0
17,17408,29517,0,46925,46925,0
18,17408,29517,0,46925,46925,0
19,279552,291661,0,571213,571213,0
20,803840,291661,0,1095501,1095501,0
21,803840,291661,0,1095501,1095501,0
22,2900992,291661,0,3192653,3192653,0
23,2900992,291661,0,3192653,3192653,0
24,2900992,8680269,0,11581261,11581261,0
25,2900992,8680269,0,11581261,11581261,0
26,2900992,42234701,0,45135693,45135693,0
27,2900992,109343565,0,112244557,112244557,0
28,2900992,109343565,0,112244557,112244557,0
29,2900992,109343565,0,112244557,112244557,0
30,2900992,646214477,0,649115469,649115469,0
31,2900992,646214477,0,649115469,649115469,0
32,2150384640,646214477,0,2796599117,2796599117,0
1,0,1,0,1,1,0
2,0,1,0,1,1,0
3,0,5,0,5,5,0
4,0,13,0,13,13,0
5,0,13,0,13,13,0
6,0,13,0,13,13,0
7,0,77,0,77,77,0
8,0,77,0,77,77,0
9,0,333,0,333,333,0
10,0,845,0,845,845,0
11,1024,845,0,1869,1869,0
12,1024,845,0,1869,1869,0
13,1024,4941,0,5965,5965,0
14,1024,13133,0,14157,14157,0
15,17408,29517,0,46925,46925,0
16,17408,29517,0,46925,46925,0
17,17408,29517,0,46925,46925,0
18,17408,29517,0,46925,46925,0
19,279552,291661,0,571213,571213,0
20,803840,291661,0,1095501,1095501,0
21,803840,291661,0,1095501,1095501,0
22,2900992,291661,0,3192653,3192653,0
23,2900992,291661,0,3192653,3192653,0
24,2900992,8680269,0,11581261,11581261,0
25,2900992,8680269,0,11581261,11581261,0
26,2900992,42234701,0,45135693,45135693,0
27,2900992,109343565,0,112244557,112244557,0
28,2900992,109343565,0,112244557,112244557,0
29,2900992,109343565,0,112244557,112244557,0
30,2900992,646214477,0,649115469,649115469,0
31,2900992,646214477,0,649115469,649115469,0
32,2150384640,646214477,0,2796599117,2796599117,0
1,0,1,0,1,1,0
2,0,1,0,1,1,0
3,0,5,0,5,5,0
4,0,13,0,13,13,0
5,0,13,0,13,13,0
6,0,13,0,13,13,0
7,0,77,0,77,77,0
8,0,77,0,77,77,0
9,0,333,0,333,333,0
10,0,845,0,845,845,0
11,1024,845,0,1869,1869,0
12,1024,845,0,1869,1869,0
13,1024,4941,0,5965,5965,0
14,1024,13133,0,14157,14157,0
15,17408,29517,0,46925,46925,0
16,17408,29517,0,46925,46925,0
17,17408,29517,0,46925,46925,0
18,17408,29517,0,46925,46925,0
19,279552,291661,0,571213,571213,0
20,803840,291661,0,1095501,1095501,0
21,803840,291661,0,1095501,1095501,0
22,2900992,291661,0,3192653,3192653,0
23,2900992,291661,0,3192653,3192653,0
24,2900992,8680269,0,11581261,11581261,0
25,2900992,8680269,0,11581261,11581261,0
26,2900992,42234701,0,45135693,45135693,0
27,2900992,109343565,0,112244557,112244557,0
28,2900992,109343565,0,112244557,112244557,0
29,2900992,109343565,0,112244557,112244557,0
30,2900992,646214477,0,649115469,649115469,0
31,2900992,646214477,0,649115469,649115469,0
32,2150384640,646214477,0,2796599117,2796599117,0
1,0,1,0,1,1,0
2,0,1,0,1,1,0
3,0,5,0,5,5,0
4,0,13,0,13,13,0
5,0,13,0,13,13,0
6,0,13,0,13,13,0
7,0,77,0,77,77,0
8,0,77,0,77,77,0
9,0,333,0,333,333,0
10,0,845,0,845,845,0
11,1024,845,0,1869,1869,0
12,1024,845,0,1869,1869,0
13,1024,4941,0,5965,5965,0
14,1024,13133,0,14157,14157,0
15,17408,29517,0,46925,46925,0
16,17408,29517,0,46925,46925,0
17,17408,29517,0,46925,46925,0
18,17408,29517,0,46925,46925,0
19,279552,291661,0,571213,571213,0
20,803840,291661,0,1095501,1095501,0
21,803840,291661,0,1095501,1095501,0
22,2900992,291661,0,3192653,3192653,0
23,2900992,291661,0,3192653,3192653,0
24,2900992,8680269,0,11581261,11581261,0
25,2900992,8680269,0,11581261,11581261,0
26,2900992,42234701,0,45135693,45135693,0
27,2900992,109343565,0,112244557,112244557,0
28,2900992,109343565,0,112244557,112244557,0
29,2900992,109343565,0,112244557,112244557,0
30,2900992,646214477,0,649115469,649115469,0
31,2900992,646214477,0,649115469,649115469,0
32,2150384640,646214477,0,2796599117,2796599117,0
1,0,1,0,1,1,0
2,0,1,0,1,1,0
3,0,5,0,5,5,0
4,0,13,0,13,13,0
5,0,13,0,13,13,0
6,0,13,0,13,13,0
7,0,77,0,77,77,0
8,0,77,0,77,77,0
9,0,333,0,333,333,0
10,0,845,0,845,845,0
11,1024,845,0,1869,1869,0
12,1024,845,0,1869,1869,0
13,1024,4941,0,5965,5965,0
14,1024,13133,0,14157,14157,0
15,17408,29517,0,46925,46925,0
16,17408,29517,0,46925,46925,0
17,17408,29517,0,46925,46925,0
18,17408,29517,0,46925,46925,0
19,279552,291661,0,571213,571213,0
20,803840,291661,0,1095501,1095501,0
21,803840,291661,0,1095501,1095501,0
22,2900992,291661,0,3192653,3192653,0
23,2900992,291661,0,3192653,3192653,0
24,2900992,8680269,0,11581261,11581261,0
25,2900992,8680269,0,11581261,11581261,0
26,2900992,42234701,0,45135693,45135693,0
27,2900992,109343565,0,112244557,112244557,0
28,2900992,109343565,0,112244557,112244557,0
29,2900992,109343565,0,112244557,112244557,0
30,2900992,646214477,0,649115469,649115469,0
31,2900992,646214477,0,649115469,649115469,0
32,2150384640,646214477,0,2796599117,2796599117,0
1,0,1,0,1,1,0
2,0,1,0,1,1,0
3,0,5,0,5,5,0
4,0,13,0,13,13,0
5,0,13,0,13,13,0
6,0,13,0,13,13,0
7,0,77,0,77,77,0
8,0,77,0,77,77,0
9,0,333,0,333,333,0
10,0,845,0,845,845,0
11,1024,845,0,1869,1869,0
12,1024,845,0,1869,1869,0
13,1024,4941,0,5965,5965,0
14,1024,13133,0,14157,14157,0
15,17408,29517,0,46925,46925,0
16,17408,29517,0,46925,46925,0
17,17408,29517,0,46925,46925,0
18,17408,29517,0,46925,46925,0
19,279552,291661,0,571213,571213,0
20,803840,291661,0,1095501,1095501,0
21,803840,291661,0,1095501,1095501,0
22,2900992,291661,0,3192653,3192653,0
23,2900992,291661,0,3192653,3192653,0
24,2900992,8680269,0,11581261,11581261,0
25,2900992,8680269,0,11581261,11581261,0
26,2900992,42234701,0,45135693,45135693,0
27,2900992,109343565,0,112244557,112244557,0
28,2900992,109343565,0,112244557,112244557,0
29,2900992,109343565,0,112244557,112244557,0
30,2900992,646214477,0,649115469,649115469,0
31,2900992,646214477,0,649115469,649115469,0
32,2150384640,646214477,0,2796599117,2796599117,0
1,0,1,0,1,1,0
2,0,1,0,1,1,0
3,0,5,0,5,5,0
4,0,13,0,13,13,0
5,0,13,0,13,13,0
6,0,13,0,13,13,0
7,0,77,0,77,77,0
8,0,77,0,77,77,0
9,0,333,0,333,333,0
10,0,845,0,845,845,0
11,1024,845,0,1869,1869,0
12,1024,845,0,1869,1869,0
13,1024,4941,0,5965,5965,0
14,1024,13133,0,14157,14157,0
15,17408,29517,0,46925,46925,0
16,17408,29517,0,46925,46925,0
17,17408,29517,0,46925,46925,0
18,17408,29517,0,46925,46925,0
19,279552,291661,0,571213,571213,0
20,803840,291661,0,1095501,1095501,0
21,803840,291661,0,1095501,1095501,0
22,2900992,291661,0,3192653,3192653,0
23,2900992,291661,0,3192653,3192653,0
24,2900992,8680269,0,11581261,11581261,0
25,2900992,8680269,0,11581261,11581261,0
26,2900992,42234701,0,45135693,45135693,0
27,2900992,109343565,0,112244557,112244557,0
28,2900992,109343565,0,112244557,112244557,0
29,2900992,109343565,0,112244557,112244557,0
30,2900992,646214477,0,649115469,649115469,0
31,2900992,646214477,0,649115469,649115469,0
32,2150384640,646214477,0,2796599117,2796599117,0
1,0,1,0,1,1,0
2,0,1,0,1,1,0
3,0,5,0,5,5,0
4,0,13,0,13,13,0
5,0,13,0,13,13,0
6,0,13,0,13,13,0
7,0,77,0,77,77,0
8,0,77,0,77,77,0
9,0,333,0,333,333,0
10,0,845,0,845,845,0
11,1024,845,0,1869,1869,0
12,1024,845,0,1869,1869,0
13,1024,4941,0,5965,5965,0
14,1024,13133,0,14157,14157,0
15,17408,29517,0,46925,46925,0
16,17408,29517,0,46925,46925,0
17,17408,29517,0,46925,46925,0
18,17408,29517,0,46925,46925,0
19,279552,291661,0,571213,571213,0
20,803840,291661,0,1095501,1095501,0
21,803840,291661,0,1095501,1095501,0
22,2900992,291661,0,3192653,3192653,0
23,2900992,291661,0,3192653,3192653,0
24,2900992,8680269,0,11581261,11581261,0
25,2900992,8680269,0,11581261,11581261,0
26,2900992,42234701,0,45135693,45135693,0
27,2900992,109343565,0,112244557,112244557,0
28,2900992,109343565,0,112244557,112244557,0
29,2900992,109343565,0,112244557,112244557,0
30,2900992,646214477,0,649115469,649115469,0
31,2900992,646214477,0,649115469,649115469,0
32,2150384640,646214477,0,2796599117,2796599117,0
1,0,1,0,1,1,0
2,0,1,0,1,1,0
3,0,5,0,5,5,0
4,0,13,0,13,13,0
5,0,13,0,13,13,0
6,0,13,0,13,13,0
7,0,77,0,77,77,0
8,0,77,0,77,77,0
9,0,333,0,333,333,0
10,0,845,0,845,845,0
11,1024,845,0,1869,1869,0
12,1024,845,0,1869,1869,0
13,1024,4941,0,5965,5965,0
14,1024,13133,0,14157,14157,0
15,17408,29517,0,46925,46925,0
16,17408,29517,0,46925,46925,0
17,17408,29517,0,46925,46925,0
18,17408,29517,0,46925,46925,0
19,279552,291661,0,571213,571213,0
20,803840,291661,0,1095501,1095501,0
21,803840,291661,0,1095501,1095501,0
22,2900992,291661,0,3192653,3192653,0
23,2900992,291661,0,3192653,3192653,0
24,2900992,8680269,0,11581261,11581261,0
25,2900992,8680269,0,11581261,11581261,0
26,2900992,42234701,0,45135693,45135693,0
27,2900992,109343565,0,112244557,112244557,0
28,2900992,109343565,0,112244557,112244557,0
29,2900992,109343565,0,112244557,112244557,0
30,2900992,646214477,0,649115469,649115469,0
31,2900992,646214477,0,649115469,649115469,0
32,2150384640,646214477,0,2796599117,2796599117,0
1,0,1,0,1,1,0
2,0,1,0,1,1,0
3,0,5,0,5,5,0
4,0,13,0,13,13,0
5,0,13,0,13,13,0
6,0,13,0,13,13,0
7,0,77,0,77,77,0
8,0,77,0,77,77,0
9,0,333,0,333,333,0
10,0,845,0,845,845,0
11,1024,845,0,1869,1869,0
12,1024,845,0,1869,1869,0
13,1024,4941,0,5965,5965,0
14,1024,13133,0,14157,14157,0
15,17408,29517,0,46925,46925,0
16,17408,29517,0,46925,46925,0
17,17408,29517,0,46925,46925,0
18,17408,29517,0,46925,46925,0
19,279552,291661,0,571213,571213,0
20,803840,291661,0,1095501,1095501,0
21,803840,291661,0,1095501,1095501,0
22,2900992,291661,0,3192653,3192653,0
23,2900992,291661,0,3192653,3192653,0
24,2900992,8680269,0,11581261,11581261,0
25,2900992,8680269,0,11581261,11581261,0
26,2900992,42234701,0,45135693,45135693,0
27,2900992,109343565,0,112244557,112244557,0
28,2900992,109343565,0,112244557,112244557,0
29,2900992,109343565,0,112244557,112244557,0
30,2900992,646214477,0,649115469,649115469,0
31,2900992,646214477,0,649115469,649115469,0
32,2150384640,646214477,0,2796599117,2796599117,0
1,0,1,0,1,1,0
2,0,1,0,1,1,0
3,0,5,0,5,5,0
4,0,13,0,13,13,0
5,0,13,0,13,13,0
6,0,13,0,13,13,0
7,0,77,0,77,77,0
8,0,77,0,77,77,0
9,0,333,0,333,333,0
10,0,845,0,845,845,0
11,1024,845,0,1869,1869,0
12,1024,845,0,1869,1869,0
13,1024,4941,0,5965,5965,0
14,1024,13133,0,14157,14157,0
15,17408,29517,0,46925,46925,0
16,17408,29517,0,46925,46925,0
17,17408,29517,0,46925,46925,0
18,17408,29517,0,46925,46925,0
19,279552,291661,0,571213,571213,0
20,803840,291661,0,1095501,1095501,0
21,803840,291661,0,1095501,1095501,0
22,2900992,291661,0,3192653,3192653,0
23,2900992,291661,0,3192653,3192653,0
24,2900992,8680269,0,11581261,11581261,0
25,2900992,8680269,0,11581261,11581261,0
26,2900992,42234701,0,45135693,45135693,0
27,2900992,109343565,0,112244557,112244557,0
28,2900992,109343565,0,112244557,112244557,0
29,2900992,109343565,0,112244557,112244557,0
30,2900992,646214477,0,649115469,649115469,0
31,2900992,646214477,0,649115469,649115469,0
32,2150384640,646214477,0,2796599117,2796599117,0
1,0,1,0,1,1,0
2,0,1,0,1,1,0
3,0,5,0,5,5,0
4,0,13,0,13,13,0
5,0,13,0,13,13,0
6,0,13,0,13,13,0
7,0,77,0,77,77,0
8,0,77,0,77,77,0
9,0,333,0,333,333,0
10,0,845,0,845,845,0
11,1024,845,0,1869,1869,0
12,1024,845,0,1869,1869,0
13,1024,4941,0,5965,5965,0
14,1024,13133,0,14157,14157,0
15,17408,29517,0,46925,46925,0
16,17408,29517,0,46925,46925,0
17,17408,29517,0,46925,46925,0
18,17408,29517,0,46925,46925,0
19,279552,291661,0,571213,571213,0
20,803840,291661,0,1095501,1095501,0
21,803840,291661,0,1095501,1095501,0
22,2900992,291661,0,3192653,3192653,0
23,2900992,291661,0,3192653,3192653,0
24,2900992,8680269,0,11581261,11581261,0
25,2900992,8680269,0,11581261,11581261,0
26,2900992,42234701,0,45135693,45135693,0
27,2900992,109343565,0,112244557,112244557,0
28,2900992,109343565,0,112244557,112244557,0
29,2900992,109343565,0,112244557,112244557,0
30,2900992,646214477,0,649115469,649115469,0
31,2900992,646214477,0,649115469,649115469,0
32,2150384640,646214477,0,2796599117,2796599117,0
1,0,1,0,1,1,0
2,0,1,0,1,1,0
3,0,5,0,5,5,0
4,0,13,0,13,13,0
5,0,13,0,13,13,0
6,0,13,0,13,13,0
7,0,77,0,77,77,0
8,0,77,0,77,77,0
9,0,333,0,333,333,0
10,0,845,0,845,845,0
11,1024,845,0,1869,1869,0
12,1024,845,0,1869,1869,0
13,1024,4941,0,5965,5965,0
14,1024,13133,0,14157,14157,0
15,17408,29517,0,46925,46925,0
16,17408,29517,0,46925,46925,0
17,17408,29517,0,46925,46925,0
18,17408,29517,0,46925,46925,0
19,279552,291661,0,571213,571213,0
20,803840,291661,0,1095501,1095501,0
21,803840,291661,0,1095501,1095501,0
22,2900992,291661,0,3192653,3192653,0
23,2900992,291661,0,3192653,3192653,0
24,2900992,8680269,0,11581261,11581261,0
25,2900992,8680269,0,11581261,11581261,0
26,2900992,42234701,0,45135693,45135693,0
27,2900992,109343565,0,112244557,112244557,0
28,2900992,109343565,0,112244557,112244557,0
29,2900992,109343565,0,112244557,112244557,0
30,2900992,646214477,0,649115469,649115469,0
31,2900992,646214477,0,649115469,649115469,0
32,2150384640,646214477,0,2796599117,2796599117,0
1,0,1,0,1,1,0
2,0,1,0,1,1,0
3,0,5,0,5,5,0
4,0,13,0,13,13,0
5,0,13,0,13,13,0
6,0,13,0,13,13,0
7,0,77,0,77,77,0
8,0,77,0,77,77,0
9,0,333,0,333,333,0
10,0,845,0,845,845,0
11,1024,845,0,1869,1869,0
12,1024,845,0,1869,1869,0
13,1024,4941,0,5965,5965,0
14,1024,13133,0,14157,14157,0
15,17408,29517,0,46925,46925,0
16,17408,29517,0,46925,46925,0
17,17408,29517,0,46925,46925,0
18,17408,29517,0,46925,46925,0
19,279552,291661,0,571213,571213,0
20,803840,291661,0,1095501,1095501,0
21,803840,291661,0,1095501,1095501,0
22,2900992,291661,0,3192653,3192653,0
23,2900992,291661,0,3192653,3192653,0
24,2900992,8680269,0,11581261,11581261,0
25,2900992,8680269,0,11581261,11581261,0
26,2900992,42234701,0,45135693,45135693,0
27,2900992,109343565,0,112244557,112244557,0
28,2900992,109343565,0,112244557,112244557,0
29,2900992,109343565,0,112244557,112244557,0
30,2900992,646214477,0,649115469,649115469,0
31,2900992,646214477,0,649115469,649115469,0
32,2150384640,646214477,0,2796599117,2796599117,0
1,0,1,0,1,1,0
2,0,1,0,1,1,0
3,0,5,0,5,5,0
4,0,13,0,13,13,0
5,0,13,0,13,13,0
6,0,13,0,13,13,0
7,0,77,0,77,77,0
8,0,77,0,77,77,0
9,0,333,0,333,333,0
10,0,845,0,845,845,0
11,1024,845,0,1869,1869,0
12,1024,845,0,1869,1869,0
13,1024,4941,0,5965,5965,0
14,1024,13133,0,14157,14157,0
15,17408,29517,0,46925,46925,0
16,17408,29517,0,46925,46925,0
17,17408,29517,0,46925,46925,0
18,17408,29517,0,46925,46925,0
